Time	FF	Vm	Ii	
6.256001	0	-0.01247694	0	
6.258	0	-0.0122274	0	
6.26	0	-0.01198285	0	
6.262	0	-0.0117432	0	
6.264	0	-0.01150833	0	
6.266	0	-0.01127817	0	
6.268	0	-0.0110526	0	
6.27	0	-0.01083155	0	
6.272	0	-0.01061492	0	
6.274	0	-0.01040262	0	
6.276	0	-0.01019457	0	
6.278	0	-0.009990675	0	
6.28	0	-0.009790862	0	
6.282	0	-0.009595045	0	
6.284	0	-0.009403144	0	
6.286	0	-0.009215081	0	
6.288	0	-0.00903078	0	
6.29	0	-0.008850164	0	
6.292	0	-0.00867316	0	
6.294	0	-0.008499697	0	
6.296	0	-0.008329703	0	
6.298	0	-0.008163108	0	
6.3	0	-0.007999847	0	
6.302001	0	-0.00783985	0	
6.304	0	-0.007683053	0	
6.306	0	-0.007529392	0	
6.308	0	-0.007378804	0	
6.31	0	-0.007231228	0	
6.312	0	-0.007086603	0	
6.314	0	-0.006944872	0	
6.316	0	-0.006805974	0	
6.318	0	-0.006669855	0	
6.32	0	-0.006536458	0	
6.322001	0	-0.006405728	0	
6.324	0	-0.006277614	0	
6.326	0	-0.006152062	0	
6.328	0	-0.006029021	0	
6.33	0	-0.00590844	0	
6.332	0	-0.005790271	0	
6.334	0	-0.005674466	0	
6.336	0	-0.005560977	0	
6.338	0	-0.005449757	0	
6.34	0	-0.005340762	0	
6.342	0	-0.005233947	0	
6.344	0	-0.005129268	0	
6.346	0	-0.005026683	0	
6.348001	0	-0.00492615	0	
6.35	0	-0.004827627	0	
6.352	0	-0.004731074	0	
6.354	0	-0.004636453	0	
6.356	0	-0.004543724	0	
6.358	0	-0.004452849	0	
6.36	0	-0.004363792	0	
6.362	0	-0.004276517	0	
6.364	0	-0.004190987	0	
6.366	0	-0.004107167	0	
6.368001	0	-0.004025023	0	
6.37	0	-0.003944523	0	
6.372	0	-0.003865633	0	
6.374	0	-0.00378832	0	
6.376	0	-0.003712554	0	
6.378	0	-0.003638303	0	
6.38	0	-0.003565537	0	
6.382	0	-0.003494226	0	
6.384	0	-0.003424341	0	
6.386	0	-0.003355854	0	
6.388	0	-0.003288737	0	
6.39	0	-0.003222963	0	
6.392	0	-0.003158503	0	
6.394001	0	-0.003095333	0	
6.396	0	-0.003033427	0	
6.398	0	-0.002972758	0	
6.4	0	-0.002913303	0	
6.402	0	-0.002855037	0	
6.404	0	-0.002797936	0	
6.406	0	-0.002741978	0	
6.408	0	-0.002687138	0	
6.41	0	-0.002633395	0	
6.412	0	-0.002580727	0	
6.414001	0	-0.002529113	0	
6.416	0	-0.002478531	0	
6.418	0	-0.00242896	0	
6.42	0	-0.002380381	0	
6.422	0	-0.002332773	0	
6.424	0	-0.002286118	0	
6.426	0	-0.002240395	0	
6.428	0	-0.002195587	0	
6.43	0	-0.002151676	0	
6.432	0	-0.002108642	0	
6.434	0	-0.002066469	0	
6.436	0	-0.00202514	0	
6.438	0	-0.001984637	0	
6.440001	0	-0.001944944	0	
6.442	0	-0.001906045	0	
6.444	0	-0.001867924	0	
6.446	0	-0.001830566	0	
6.448	0	-0.001793955	0	
6.45	0	-0.001758076	0	
6.452	0	-0.001722914	0	
6.454	0	-0.001688456	0	
6.456	0	-0.001654687	0	
6.458	0	-0.001621593	0	
6.460001	0	-0.001589161	0	
6.462	0	-0.001557378	0	
6.464	0	-0.00152623	0	
6.466	0	-0.001495706	0	
6.468	0	-0.001465792	0	
6.47	0	-0.001436476	0	
6.472	0	-0.001407746	0	
6.474	0	-0.001379591	0	
6.476	0	-0.001351999	0	
6.478	0	-0.001324959	0	
6.48	0	-0.00129846	0	
6.482	0	-0.001272491	0	
6.484	0	-0.001247041	0	
6.486001	0	-0.0012221	0	
6.488	0	-0.001197658	0	
6.49	0	-0.001173705	0	
6.492	0	-0.001150231	0	
6.494	0	-0.001127227	0	
6.496	0	-0.001104682	0	
6.498	0	-0.001082588	0	
6.5	0	-0.001060937	0	
6.502	0	-0.001039718	0	
6.504	0	-0.001018924	0	
6.506001	0	-0.0009985451	0	
6.508	0	-0.0009785742	0	
6.51	0	-0.0009590026	0	
6.512	0	-0.0009398226	0	
6.514	0	-0.0009210261	0	
6.516	0	-0.0009026056	0	
6.518	0	-0.0008845535	0	
6.52	0	-0.0008668624	0	
6.522	0	-0.0008495252	0	
6.524	0	-0.0008325346	0	
6.526	0	-0.0008158839	0	
6.528	0	-0.0007995662	0	
6.53	0	-0.0007835749	0	
6.532001	0	-0.0007679034	0	
6.534	0	-0.0007525453	0	
6.536	0	-0.0007374944	0	
6.538	0	-0.0007227445	0	
6.54	0	-0.0007082896	0	
6.542	0	-0.0006941239	0	
6.544	0	-0.0006802414	0	
6.546	0	-0.0006666366	0	
6.548	0	-0.0006533038	0	
6.55	0	-0.0006402377	0	
6.552001	0	-0.0006274329	0	
6.554	0	-0.0006148843	0	
6.556	0	-0.0006025866	0	
6.558	0	-0.0005905349	0	
6.56	0	-0.0005787242	0	
6.562	0	-0.0005671497	0	
6.564	0	-0.0005558067	0	
6.566	0	-0.0005446906	0	
6.568	0	-0.0005337968	0	
6.57	0	-0.0005231209	0	
6.572001	0	-0.0005126584	0	
6.574	0	-0.0005024053	0	
6.576	0	-0.0004923572	0	
6.578001	0	-0.00048251	0	
6.58	0	-0.0004728599	0	
6.582	0	-0.0004634027	0	
6.584	0	-0.0004541346	0	
6.586	0	-0.0004450519	0	
6.588	0	-0.0004361509	0	
6.59	0	-0.0004274278	0	
6.592	0	-0.0004188793	0	
6.594	0	-0.0004105017	0	
6.596	0	-0.0004022917	0	
6.598001	0	-0.0003942458	0	
6.6	0	-0.0003863609	0	
6.602	0	-0.0003786337	0	
6.604	0	-0.000371061	0	
6.606	0	-0.0003636398	0	
6.608	0	-0.000356367	0	
6.61	0	-0.0003492396	0	
6.612	0	-0.0003422548	0	
6.614	0	-0.0003354097	0	
6.616	0	-0.0003287015	0	
6.618001	0	-0.0003221275	0	
6.62	0	-0.000315685	0	
6.622	0	-0.0003093713	0	
6.624001	0	-0.0003031839	0	
6.626	0	-0.0002971202	0	
6.628	0	-0.0002911778	0	
6.63	0	-0.0002853542	0	
6.632	0	-0.0002796472	0	
6.634	0	-0.0002740542	0	
6.636	0	-0.0002685731	0	
6.638	0	-0.0002632017	0	
6.64	0	-0.0002579376	0	
6.642	0	-0.0002527789	0	
6.644001	0	-0.0002477233	0	
6.646	0	-0.0002427688	0	
6.648	0	-0.0002379135	0	
6.65	0	-0.0002331552	0	
6.652	0	-0.0002284921	0	
6.654	0	-0.0002239223	0	
6.656	0	-0.0002194438	0	
6.658	0	-0.0002150549	0	
6.66	0	-0.0002107538	0	
6.662	0	-0.0002065388	0	
6.664001	0	-0.000202408	0	
6.666	0	-0.0001983598	0	
6.668	0	-0.0001943926	0	
6.670001	0	-0.0001905048	0	
6.672	0	-0.0001866947	0	
6.674	0	-0.0001829608	0	
6.676	0	-0.0001793016	0	
6.678	0	-0.0001757156	0	
6.68	0	-0.0001722012	0	
6.682	0	-0.0001687572	0	
6.684	0	-0.0001653821	0	
6.686	0	-0.0001620744	0	
6.688	0	-0.0001588329	0	
6.690001	0	-0.0001556563	0	
6.692	0	-0.0001525432	0	
6.694	0	-0.0001494923	0	
6.696	0	-0.0001465025	0	
6.698	0	-0.0001435724	0	
6.7	0	-0.000140701	0	
6.702	0	-0.0001378869	0	
6.704	0	-0.0001351292	0	
6.706	0	-0.0001324266	0	
6.708	0	-0.0001297781	0	
6.710001	0	-0.0001271825	0	
6.712	0	-0.0001246389	0	
6.714	0	-0.0001221461	0	
6.716001	0	-0.0001197032	0	
6.718	0	-0.0001173091	0	
6.72	0	-0.0001149629	0	
6.722	0	-0.0001126637	0	
6.724	0	-0.0001104104	0	
6.726	0	-0.0001082022	0	
6.728	0	-0.0001060381	0	
6.73	0	-0.0001039174	0	
6.732	0	-0.000101839	0	
6.734	0	-9.980226E-05	0	
6.736001	0	-9.780622E-05	0	
6.738	0	-9.585009E-05	0	
6.74	0	-9.393309E-05	0	
6.742	0	-9.205443E-05	0	
6.744	0	-9.021334E-05	0	
6.746	0	-8.840907E-05	0	
6.748	0	-8.664089E-05	0	
6.75	0	-8.490807E-05	0	
6.752	0	-8.32099E-05	0	
6.754	0	-8.15457E-05	0	
6.756001	0	-7.991479E-05	0	
6.758	0	-7.831649E-05	0	
6.76	0	-7.675016E-05	0	
6.762	0	-7.521516E-05	0	
6.764	0	-7.371086E-05	0	
6.766	0	-7.223664E-05	0	
6.768	0	-7.07919E-05	0	
6.77	0	-6.937607E-05	0	
6.772	0	-6.798854E-05	0	
6.774	0	-6.662877E-05	0	
6.776	0	-6.529619E-05	0	
6.778	0	-6.399026E-05	0	
6.78	0	-6.271046E-05	0	
6.782001	0	-6.145625E-05	0	
6.784	0	-6.022713E-05	0	
6.786	0	-5.902259E-05	0	
6.788	0	-5.784213E-05	0	
6.79	0	-5.668529E-05	0	
6.792	0	-5.555158E-05	0	
6.794	0	-5.444055E-05	0	
6.796	0	-5.335174E-05	0	
6.798	0	-5.228471E-05	0	
6.8	0	-5.123901E-05	0	
6.802001	0	-5.021424E-05	0	
6.804	0	-4.920995E-05	0	
6.806	0	-4.822575E-05	0	
6.808	0	-4.726123E-05	0	
6.81	0	-4.631601E-05	0	
6.812	0	-4.538969E-05	0	
6.814	0	-4.44819E-05	0	
6.816	0	-4.359226E-05	0	
6.818	0	-4.272041E-05	0	
6.82	0	-4.186601E-05	0	
6.822001	0	-4.102868E-05	0	
6.824	0	-4.020811E-05	0	
6.826	0	-3.940395E-05	0	
6.828001	0	-3.861587E-05	0	
6.83	0	-3.784355E-05	0	
6.832	0	-3.708668E-05	0	
6.834	0	-3.634495E-05	0	
6.836	0	-3.561805E-05	0	
6.838	0	-3.490569E-05	0	
6.84	0	-3.420758E-05	0	
6.842	0	-3.352343E-05	0	
6.844	0	-3.285296E-05	0	
6.846	0	-3.21959E-05	0	
6.848001	0	-3.155198E-05	0	
6.85	0	-3.092094E-05	0	
6.852	0	-3.030252E-05	0	
6.854	0	-2.969647E-05	0	
6.856	0	-2.910254E-05	0	
6.858	0	-2.852049E-05	0	
6.86	0	-2.795008E-05	0	
6.862	0	-2.739108E-05	0	
6.864	0	-2.684326E-05	0	
6.866	0	-2.630639E-05	0	
6.868001	0	-2.578026E-05	0	
6.87	0	-2.526466E-05	0	
6.872	0	-2.475937E-05	0	
6.874001	0	-2.426418E-05	0	
6.876	0	-2.37789E-05	0	
6.878	0	-2.330332E-05	0	
6.88	0	-2.283725E-05	0	
6.882	0	-2.238051E-05	0	
6.884	0	-2.19329E-05	0	
6.886	0	-2.149424E-05	0	
6.888	0	-2.106435E-05	0	
6.89	0	-2.064306E-05	0	
6.892	0	-2.02302E-05	0	
6.894001	0	-1.98256E-05	0	
6.896	0	-1.942909E-05	0	
6.898	0	-1.904051E-05	0	
6.9	0	-1.86597E-05	0	
6.902	0	-1.82865E-05	0	
6.904	0	-1.792077E-05	0	
6.906	0	-1.756236E-05	0	
6.908	0	-1.721111E-05	0	
6.91	0	-1.686689E-05	0	
6.912	0	-1.652955E-05	0	
6.914001	0	-1.619896E-05	0	
6.916	0	-1.587498E-05	0	
6.918	0	-1.555748E-05	0	
6.920001	0	-1.524633E-05	0	
6.922	0	-1.494141E-05	0	
6.924	0	-1.464258E-05	0	
6.926	0	-1.434973E-05	0	
6.928	0	-1.406273E-05	0	
6.93	0	-1.378148E-05	0	
6.932	0	-1.350585E-05	0	
6.934	0	-1.323573E-05	0	
6.936	0	-1.297101E-05	0	
6.938	0	-1.271159E-05	0	
6.940001	0	-1.245736E-05	0	
6.942	0	-1.220821E-05	0	
6.944	0	-1.196405E-05	0	
6.946	0	-1.172477E-05	0	
6.948	0	-1.149027E-05	0	
6.95	0	-1.126047E-05	0	
6.952	0	-1.103526E-05	0	
6.954	0	-1.081455E-05	0	
6.956	0	-1.059826E-05	0	
6.958	0	-1.03863E-05	0	
6.960001	0	-1.017857E-05	0	
6.962	0	-9.975E-06	0	
6.964	0	-9.7755E-06	0	
6.966001	0	-9.57999E-06	0	
6.968	0	-9.38839E-06	0	
6.97	0	-9.200622E-06	0	
6.972	0	-9.01661E-06	0	
6.974	0	-8.836278E-06	0	
6.976	0	-8.659552E-06	0	
6.978	0	-8.48636E-06	0	
6.98	0	-8.316633E-06	0	
6.982	0	-8.1503E-06	0	
6.984	0	-7.987294E-06	0	
6.986001	0	-7.827549E-06	0	
6.988	0	-7.670998E-06	0	
6.99	0	-7.517578E-06	0	
6.992	0	-7.367226E-06	0	
6.994	0	-7.219881E-06	0	
6.996	0	-7.075484E-06	0	
6.998	0	-6.933974E-06	0	
7	0	-6.795295E-06	0	
7.002	0	-6.659389E-06	0	
7.004	0	-6.526201E-06	0	
7.006001	0	-6.395677E-06	0	
7.008	0	-6.267764E-06	0	
7.01	0	-6.142408E-06	0	
7.012001	0	-6.01956E-06	0	
7.014	0	-5.899169E-06	0	
7.016	0	-5.781186E-06	0	
7.018	0	-5.665562E-06	0	
7.02	0	-5.552251E-06	0	
7.022	0	-5.441206E-06	0	
7.024	0	-5.332382E-06	0	
7.026	0	-5.225734E-06	0	
7.028	0	-5.121219E-06	0	
7.03	0	-5.018795E-06	0	
7.032001	0	-4.918419E-06	0	
7.034	0	-4.82005E-06	0	
7.036	0	-4.723649E-06	0	
7.038	0	-4.629177E-06	0	
7.04	0	-4.536593E-06	0	
7.042	0	-4.445861E-06	0	
7.044	0	-4.356944E-06	0	
7.046	0	-4.269805E-06	0	
7.048	0	-4.184409E-06	0	
7.05	0	-4.100721E-06	0	
7.052001	0	-4.018706E-06	0	
7.054	0	-3.938332E-06	0	
7.056	0	-3.859565E-06	0	
7.058001	0	-3.782374E-06	0	
7.06	0	-3.706727E-06	0	
7.062	0	-3.632592E-06	0	
7.064	0	-3.55994E-06	0	
7.066	0	-3.488741E-06	0	
7.068	0	-3.418967E-06	0	
7.07	0	-3.350587E-06	0	
7.072001	0	-3.283575E-06	0	
7.074	0	-3.217904E-06	0	
7.076	0	-3.153546E-06	0	
7.078001	0	-3.090475E-06	0	
7.08	0	-3.028665E-06	0	
7.082	0	-2.968092E-06	0	
7.084	0	-2.90873E-06	0	
7.086	0	-2.850556E-06	0	
7.088	0	-2.793544E-06	0	
7.09	0	-2.737673E-06	0	
7.092	0	-2.68292E-06	0	
7.094	0	-2.629262E-06	0	
7.096	0	-2.576676E-06	0	
7.098001	0	-2.525143E-06	0	
7.1	0	-2.47464E-06	0	
7.102	0	-2.425147E-06	0	
7.104001	0	-2.376644E-06	0	
7.106	0	-2.329111E-06	0	
7.108	0	-2.282529E-06	0	
7.11	0	-2.236879E-06	0	
7.112	0	-2.192141E-06	0	
7.114	0	-2.148298E-06	0	
7.116	0	-2.105332E-06	0	
7.118001	0	-2.063226E-06	0	
7.12	0	-2.021961E-06	0	
7.122	0	-1.981522E-06	0	
7.124001	0	-1.941891E-06	0	
7.126	0	-1.903053E-06	0	
7.128	0	-1.864992E-06	0	
7.13	0	-1.827692E-06	0	
7.132	0	-1.791139E-06	0	
7.134	0	-1.755316E-06	0	
7.136	0	-1.72021E-06	0	
7.138	0	-1.685806E-06	0	
7.14	0	-1.652089E-06	0	
7.142	0	-1.619048E-06	0	
7.144001	0	-1.586667E-06	0	
7.146	0	-1.554933E-06	0	
7.148	0	-1.523835E-06	0	
7.150001	0	-1.493358E-06	0	
7.152	0	-1.463491E-06	0	
7.154	0	-1.434221E-06	0	
7.156	0	-1.405537E-06	0	
7.158	0	-1.377426E-06	0	
7.16	0	-1.349877E-06	0	
7.162	0	-1.32288E-06	0	
7.164001	0	-1.296422E-06	0	
7.166	0	-1.270494E-06	0	
7.168	0	-1.245084E-06	0	
7.170001	0	-1.220182E-06	0	
7.172	0	-1.195779E-06	0	
7.174	0	-1.171863E-06	0	
7.176	0	-1.148426E-06	0	
7.178	0	-1.125457E-06	0	
7.18	0	-1.102948E-06	0	
7.182	0	-1.080889E-06	0	
7.184	0	-1.059271E-06	0	
7.186	0	-1.038086E-06	0	
7.188	0	-1.017324E-06	0	
7.190001	0	-9.969775E-07	0	
7.192	0	-9.77038E-07	0	
7.194	0	-9.574973E-07	0	
7.196001	0	-9.383473E-07	0	
7.198	0	-9.195804E-07	0	
7.2	0	-9.011887E-07	0	
7.202	0	-8.831649E-07	0	
7.204	0	-8.655016E-07	0	
7.206	0	-8.481916E-07	0	
7.208	0	-8.312278E-07	0	
7.210001	0	-8.146033E-07	0	
7.212	0	-7.983112E-07	0	
7.214	0	-7.82345E-07	0	
7.216001	0	-7.666981E-07	0	
7.218	0	-7.513641E-07	0	
7.22	0	-7.363368E-07	0	
7.222	0	-7.2161E-07	0	
7.224	0	-7.071778E-07	0	
7.226	0	-6.930343E-07	0	
7.228	0	-6.791736E-07	0	
7.23	0	-6.655901E-07	0	
7.232	0	-6.522783E-07	0	
7.234	0	-6.392327E-07	0	
7.236001	0	-6.264481E-07	0	
7.238	0	-6.139191E-07	0	
7.24	0	-6.016407E-07	0	
7.242001	0	-5.896079E-07	0	
7.244	0	-5.778157E-07	0	
7.246	0	-5.662594E-07	0	
7.248	0	-5.549342E-07	0	
7.25	0	-5.438355E-07	0	
7.252	0	-5.329588E-07	0	
7.254	0	-5.222996E-07	0	
7.256001	0	-5.118536E-07	0	
7.258	0	-5.016166E-07	0	
7.26	0	-4.915842E-07	0	
7.262001	0	-4.817525E-07	0	
7.264	0	-4.721175E-07	0	
7.266	0	-4.626751E-07	0	
7.268	0	-4.534216E-07	0	
7.27	0	-4.443532E-07	0	
7.272	0	-4.354661E-07	0	
7.274	0	-4.267568E-07	0	
7.276	0	-4.182217E-07	0	
7.278	0	-4.098573E-07	0	
7.28	0	-4.016601E-07	0	
7.282001	0	-3.936269E-07	0	
7.284	0	-3.857544E-07	0	
7.286	0	-3.780393E-07	0	
7.288001	0	-3.704785E-07	0	
7.29	0	-3.630689E-07	0	
7.292	0	-3.558075E-07	0	
7.294	0	-3.486914E-07	0	
7.296	0	-3.417176E-07	0	
7.298	0	-3.348832E-07	0	
7.3	0	-3.281856E-07	0	
7.302001	0	-3.216219E-07	0	
7.304	0	-3.151894E-07	0	
7.306	0	-3.088856E-07	0	
7.308001	0	-3.027079E-07	0	
7.31	0	-2.966538E-07	0	
7.312	0	-2.907207E-07	0	
7.314	0	-2.849062E-07	0	
7.316	0	-2.792081E-07	0	
7.318	0	-2.73624E-07	0	
7.32	0	-2.681515E-07	0	
7.322001	0	-2.627884E-07	0	
7.324	0	-2.575327E-07	0	
7.326	0	-2.52382E-07	0	
7.328001	0	-2.473344E-07	0	
7.33	0	-2.423877E-07	0	
7.332	0	-2.375399E-07	0	
7.334	0	-2.327891E-07	0	
7.336	0	-2.281333E-07	0	
7.338	0	-2.235707E-07	0	
7.34	0	-2.190992E-07	0	
7.342	0	-2.147173E-07	0	
7.344	0	-2.104229E-07	0	
7.346	0	-2.062145E-07	0	
7.348001	0	-2.020902E-07	0	
7.35	0	-1.980484E-07	0	
7.352	0	-1.940874E-07	0	
7.354001	0	-1.902056E-07	0	
7.356	0	-1.864015E-07	0	
7.358	0	-1.826735E-07	0	
7.36	0	-1.7902E-07	0	
7.362	0	-1.754396E-07	0	
7.364	0	-1.719308E-07	0	
7.366	0	-1.684922E-07	0	
7.368001	0	-1.651224E-07	0	
7.37	0	-1.618199E-07	0	
7.372	0	-1.585835E-07	0	
7.374001	0	-1.554119E-07	0	
7.376	0	-1.523036E-07	0	
7.378	0	-1.492575E-07	0	
7.38	0	-1.462724E-07	0	
7.382	0	-1.43347E-07	0	
7.384	0	-1.4048E-07	0	
7.386	0	-1.376704E-07	0	
7.388	0	-1.34917E-07	0	
7.39	0	-1.322187E-07	0	
7.392	0	-1.295743E-07	0	
7.394001	0	-1.269828E-07	0	
7.396	0	-1.244431E-07	0	
7.398	0	-1.219543E-07	0	
7.400001	0	-1.195152E-07	0	
7.402	0	-1.171249E-07	0	
7.404	0	-1.147824E-07	0	
7.406	0	-1.124868E-07	0	
7.408	0	-1.10237E-07	0	
7.41	0	-1.080323E-07	0	
7.412	0	-1.058716E-07	0	
7.414001	0	-1.037542E-07	0	
7.416	0	-1.016791E-07	0	
7.418	0	-9.964554E-08	0	
7.420001	0	-9.765263E-08	0	
7.422	0	-9.569958E-08	0	
7.424	0	-9.378559E-08	0	
7.426	0	-9.190988E-08	0	
7.428	0	-9.007168E-08	0	
7.43	0	-8.827025E-08	0	
7.432	0	-8.650484E-08	0	
7.434	0	-8.477474E-08	0	
7.436	0	-8.307924E-08	0	
7.438	0	-8.141766E-08	0	
7.440001	0	-7.978931E-08	0	
7.442	0	-7.819352E-08	0	
7.444	0	-7.662965E-08	0	
7.446001	0	-7.509706E-08	0	
7.448	0	-7.359512E-08	0	
7.45	0	-7.212322E-08	0	
7.452	0	-7.068076E-08	0	
7.454	0	-6.926714E-08	0	
7.456	0	-6.788179E-08	0	
7.458	0	-6.652416E-08	0	
7.460001	0	-6.519367E-08	0	
7.462	0	-6.38898E-08	0	
7.464	0	-6.2612E-08	0	
7.466001	0	-6.135976E-08	0	
7.468	0	-6.013257E-08	0	
7.47	0	-5.892992E-08	0	
7.472	0	-5.775132E-08	0	
7.474	0	-5.65963E-08	0	
7.476	0	-5.546437E-08	0	
7.478	0	-5.435508E-08	0	
7.48	0	-5.326798E-08	0	
7.482	0	-5.220262E-08	0	
7.484	0	-5.115857E-08	0	
7.486001	0	-5.013539E-08	0	
7.488	0	-4.913269E-08	0	
7.49	0	-4.815004E-08	0	
7.492001	0	-4.718703E-08	0	
7.494	0	-4.624329E-08	0	
7.496	0	-4.531843E-08	0	
7.498	0	-4.441206E-08	0	
7.5	0	-4.352382E-08	0	
7.502	0	-4.265334E-08	0	
7.504	0	-4.180027E-08	0	
7.506001	0	-4.096427E-08	0	
7.508	0	-4.014498E-08	0	
7.51	0	-3.934208E-08	0	
7.512001	0	-3.855524E-08	0	
7.514	0	-3.778414E-08	0	
7.516	0	-3.702845E-08	0	
7.518	0	-3.628788E-08	0	
7.52	0	-3.556212E-08	0	
7.522	0	-3.485088E-08	0	
7.524	0	-3.415386E-08	0	
7.526	0	-3.347079E-08	0	
7.528	0	-3.280137E-08	0	
7.53	0	-3.214534E-08	0	
7.532001	0	-3.150244E-08	0	
7.534	0	-3.087239E-08	0	
7.536	0	-3.025494E-08	0	
7.538001	0	-2.964984E-08	0	
7.54	0	-2.905685E-08	0	
7.542	0	-2.847571E-08	0	
7.544	0	-2.790619E-08	0	
7.546	0	-2.734807E-08	0	
7.548	0	-2.680111E-08	0	
7.55	0	-2.626509E-08	0	
7.552001	0	-2.573978E-08	0	
7.554	0	-2.522499E-08	0	
7.556	0	-2.472049E-08	0	
7.558001	0	-2.422608E-08	0	
7.56	0	-2.374156E-08	0	
7.562	0	-2.326673E-08	0	
7.564	0	-2.280139E-08	0	
7.566	0	-2.234536E-08	0	
7.568	0	-2.189846E-08	0	
7.57	0	-2.146049E-08	0	
7.572001	0	-2.103128E-08	0	
7.574	0	-2.061065E-08	0	
7.576	0	-2.019844E-08	0	
7.578001	0	-1.979447E-08	0	
7.58	0	-1.939858E-08	0	
7.582	0	-1.901061E-08	0	
7.584001	0	-1.86304E-08	0	
7.586	0	-1.825779E-08	0	
7.588	0	-1.789263E-08	0	
7.59	0	-1.753478E-08	0	
7.592	0	-1.718409E-08	0	
7.594	0	-1.68404E-08	0	
7.596	0	-1.65036E-08	0	
7.598001	0	-1.617352E-08	0	
7.6	0	-1.585005E-08	0	
7.602	0	-1.553305E-08	0	
7.604001	0	-1.522239E-08	0	
7.606	0	-1.491794E-08	0	
7.608	0	-1.461958E-08	0	
7.61	0	-1.432719E-08	0	
7.612	0	-1.404065E-08	0	
7.614	0	-1.375984E-08	0	
7.616	0	-1.348464E-08	0	
7.618001	0	-1.321495E-08	0	
7.62	0	-1.295065E-08	0	
7.622	0	-1.269163E-08	0	
7.624001	0	-1.24378E-08	0	
7.626	0	-1.218905E-08	0	
7.628	0	-1.194526E-08	0	
7.630001	0	-1.170636E-08	0	
7.632	0	-1.147223E-08	0	
7.634	0	-1.124279E-08	0	
7.636	0	-1.101793E-08	0	
7.638	0	-1.079757E-08	0	
7.64	0	-1.058162E-08	0	
7.642	0	-1.036999E-08	0	
7.644001	0	-1.016259E-08	0	
7.646	0	-9.959337E-09	0	
7.648	0	-9.760151E-09	0	
7.650001	0	-9.564948E-09	0	
7.652	0	-9.373649E-09	0	
7.654	0	-9.186175E-09	0	
7.656	0	-9.002452E-09	0	
7.658	0	-8.822403E-09	0	
7.66	0	-8.645955E-09	0	
7.662	0	-8.473036E-09	0	
7.664001	0	-8.303575E-09	0	
7.666	0	-8.137503E-09	0	
7.668	0	-7.974753E-09	0	
7.670001	0	-7.815258E-09	0	
7.672	0	-7.658953E-09	0	
7.674	0	-7.505774E-09	0	
7.676001	0	-7.355658E-09	0	
7.678	0	-7.208545E-09	0	
7.68	0	-7.064374E-09	0	
7.682	0	-6.923087E-09	0	
7.684	0	-6.784625E-09	0	
7.686	0	-6.648933E-09	0	
7.688	0	-6.515954E-09	0	
7.690001	0	-6.385635E-09	0	
7.692	0	-6.257923E-09	0	
7.694	0	-6.132764E-09	0	
7.696001	0	-6.010109E-09	0	
7.698	0	-5.889907E-09	0	
7.7	0	-5.772109E-09	0	
7.702	0	-5.656666E-09	0	
7.704	0	-5.543533E-09	0	
7.706	0	-5.432662E-09	0	
7.708	0	-5.324009E-09	0	
7.710001	0	-5.217529E-09	0	
7.712	0	-5.113178E-09	0	
7.714	0	-5.010914E-09	0	
7.716001	0	-4.910696E-09	0	
7.718	0	-4.812482E-09	0	
7.72	0	-4.716232E-09	0	
7.722001	0	-4.621908E-09	0	
7.724	0	-4.52947E-09	0	
7.726	0	-4.43888E-09	0	
7.728	0	-4.350103E-09	0	
7.73	0	-4.263101E-09	0	
7.732	0	-4.177839E-09	0	
7.734	0	-4.094282E-09	0	
7.736001	0	-4.012397E-09	0	
7.738	0	-3.932149E-09	0	
7.74	0	-3.853506E-09	0	
7.742001	0	-3.776436E-09	0	
7.744	0	-3.700907E-09	0	
7.746	0	-3.626889E-09	0	
7.748	0	-3.554351E-09	0	
7.75	0	-3.483264E-09	0	
7.752	0	-3.413599E-09	0	
7.754	0	-3.345327E-09	0	
7.756001	0	-3.27842E-09	0	
7.758	0	-3.212852E-09	0	
7.76	0	-3.148595E-09	0	
7.762001	0	-3.085623E-09	0	
7.764	0	-3.023911E-09	0	
7.766	0	-2.963432E-09	0	
7.768001	0	-2.904164E-09	0	
7.77	0	-2.84608E-09	0	
7.772	0	-2.789159E-09	0	
7.774	0	-2.733376E-09	0	
7.776	0	-2.678708E-09	0	
7.778	0	-2.625134E-09	0	
7.78	0	-2.572631E-09	0	
7.782001	0	-2.521179E-09	0	
7.784	0	-2.470755E-09	0	
7.786	0	-2.42134E-09	0	
7.788001	0	-2.372913E-09	0	
7.79	0	-2.325455E-09	0	
7.792	0	-2.278946E-09	0	
7.794	0	-2.233367E-09	0	
7.796	0	-2.188699E-09	0	
7.798	0	-2.144925E-09	0	
7.8	0	-2.102027E-09	0	
7.802001	0	-2.059986E-09	0	
7.804	0	-2.018786E-09	0	
7.806	0	-1.978411E-09	0	
7.808001	0	-1.938843E-09	0	
7.81	0	-1.900066E-09	0	
7.812	0	-1.862065E-09	0	
7.814001	0	-1.824823E-09	0	
7.816	0	-1.788327E-09	0	
7.818	0	-1.75256E-09	0	
7.82	0	-1.717509E-09	0	
7.822001	0	-1.683159E-09	0	
7.824	0	-1.649496E-09	0	
7.826	0	-1.616506E-09	0	
7.828001	0	-1.584176E-09	0	
7.83	0	-1.552492E-09	0	
7.832	0	-1.521442E-09	0	
7.834001	0	-1.491013E-09	0	
7.836	0	-1.461193E-09	0	
