Time	2	Length	Position	
4.782	0	3.186889	1.813111	
4.783	0	3.18519	1.81481	
4.784	0	3.183499	1.816501	
4.785	0	3.181817	1.818183	
4.786	0	3.180142	1.819858	
4.787	0	3.178476	1.821524	
4.788	0	3.176818	1.823182	
4.789	0	3.175168	1.824832	
4.79	0	3.173527	1.826473	
4.791	0	3.171893	1.828107	
4.792	0	3.170268	1.829732	
4.793	0	3.168652	1.831348	
4.794	0	3.167043	1.832957	
4.795	0	3.165443	1.834557	
4.796	0	3.163852	1.836148	
4.797	0	3.162269	1.837731	
4.798	0	3.160694	1.839306	
4.799	0	3.159127	1.840873	
4.8	0	3.157569	1.84243	
4.801	0	3.15602	1.84398	
4.802	0	3.154479	1.845521	
4.803	0	3.152946	1.847054	
4.804	0	3.151422	1.848578	
4.805	0	3.149907	1.850093	
4.806	0	3.148399	1.851601	
4.807	0	3.146901	1.853099	
4.808	0	3.145411	1.854589	
4.809	0	3.143929	1.856071	
4.81	0	3.142457	1.857543	
4.811	0	3.140992	1.859008	
4.812	0	3.139537	1.860463	
4.813	0	3.13809	1.86191	
4.814	0	3.136651	1.863349	
4.815	0	3.135221	1.864779	
4.816	0	3.133801	1.8662	
4.817	0	3.132388	1.867612	
4.818	0	3.130984	1.869016	
4.819	0	3.129589	1.870411	
4.82	0	3.128203	1.871797	
4.821	0	3.126825	1.873175	
4.822	0	3.125457	1.874543	
4.823	0	3.124096	1.875903	
4.824	0	3.122745	1.877255	
4.825	0	3.121403	1.878597	
4.826	0	3.120069	1.879931	
4.827	0	3.118744	1.881256	
4.828	0	3.117428	1.882572	
4.829	0	3.116121	1.883879	
4.83	0	3.114822	1.885177	
4.831	0	3.113533	1.886467	
4.832	0	3.112252	1.887748	
4.833	0	3.110981	1.889019	
4.834	0	3.109718	1.890282	
4.835	0	3.108464	1.891536	
4.836	0	3.107219	1.892781	
4.837	0	3.105983	1.894017	
4.838	0	3.104756	1.895244	
4.839	0	3.103538	1.896462	
4.84	0	3.102329	1.897671	
4.841	0	3.101129	1.898871	
4.842	0	3.099937	1.900063	
4.843	0	3.098755	1.901245	
4.844	0	3.097582	1.902418	
4.845	0	3.096418	1.903582	
4.846	0	3.095263	1.904737	
4.847	0	3.094117	1.905883	
4.848	0	3.09298	1.90702	
4.849	0	3.091853	1.908147	
4.85	0	3.090734	1.909266	
4.851	0	3.089624	1.910376	
4.852	0	3.088524	1.911476	
4.853	0	3.087432	1.912567	
4.854	0	3.08635	1.91365	
4.855	0	3.085277	1.914723	
4.856	0	3.084213	1.915787	
4.857	0	3.083158	1.916841	
4.858	0	3.082113	1.917887	
4.859	0	3.081077	1.918923	
4.86	0	3.08005	1.91995	
4.861	0	3.079031	1.920968	
4.862	0	3.078023	1.921977	
4.863	0	3.077024	1.922977	
4.864	0	3.076033	1.923967	
4.865	0	3.075052	1.924948	
4.866	0	3.07408	1.92592	
4.867	0	3.073118	1.926882	
4.868	0	3.072165	1.927835	
4.869	0	3.071221	1.928779	
4.87	0	3.070286	1.929714	
4.871	0	3.069361	1.930639	
4.872	0	3.068445	1.931555	
4.873	0	3.067538	1.932462	
4.874	0	3.066641	1.933359	
4.875	0	3.065753	1.934247	
4.876	0	3.064875	1.935125	
4.877	0	3.064005	1.935995	
4.878	0	3.063145	1.936855	
4.879	0	3.062295	1.937705	
4.88	0	3.061454	1.938546	
4.881	0	3.060622	1.939378	
4.882	0	3.0598	1.9402	
4.883	0	3.058987	1.941013	
4.884	0	3.058183	1.941817	
4.885	0	3.057389	1.942611	
4.886	0	3.056605	1.943395	
4.887	0	3.05583	1.94417	
4.888	0	3.055064	1.944936	
4.889	0	3.054308	1.945692	
4.89	0	3.053561	1.946439	
4.891	0	3.052824	1.947176	
4.892	0	3.052096	1.947904	
4.893	0	3.051377	1.948623	
4.894	0	3.050668	1.949332	
4.895	0	3.049969	1.950031	
4.896	0	3.049279	1.950721	
4.897	0	3.048599	1.951401	
4.898	0	3.047928	1.952072	
4.899	0	3.047267	1.952733	
4.9	0	3.046615	1.953385	
4.901	0	3.045973	1.954027	
4.902	0	3.04534	1.95466	
4.903	0	3.044717	1.955283	
4.904	0	3.044104	1.955896	
4.905	0	3.0435	1.9565	
4.906	0	3.042905	1.957095	
4.907	0	3.042321	1.957679	
4.908	0	3.041745	1.958255	
4.909	0	3.04118	1.95882	
4.91	0	3.040624	1.959376	
4.911	0	3.040077	1.959923	
4.912	0	3.03954	1.96046	
4.913	0	3.039013	1.960987	
4.914	0	3.038496	1.961504	
4.915	0	3.037988	1.962012	
4.916	0	3.037489	1.962511	
4.917	0	3.037001	1.962999	
4.918	0	3.036521	1.963479	
4.919	0	3.036052	1.963948	
4.92	0	3.035592	1.964408	
4.921	0	3.035142	1.964858	
4.922	0	3.034702	1.965298	
4.923	0	3.034271	1.965729	
4.924	0	3.03385	1.96615	
4.925	0	3.033438	1.966562	
4.926	0	3.033036	1.966964	
4.927	0	3.032644	1.967356	
4.928	0	3.032262	1.967738	
4.929	0	3.031889	1.968111	
4.93	0	3.031526	1.968474	
4.931	0	3.031172	1.968828	
4.932	0	3.030828	1.969171	
4.933	0	3.030495	1.969505	
4.934	0	3.03017	1.96983	
4.935	0	3.029856	1.970144	
4.936	0	3.029551	1.970449	
4.937	0	3.029255	1.970744	
4.938	0	3.02897	1.97103	
4.939	0	3.028694	1.971306	
4.94	0	3.028428	1.971572	
4.941	0	3.028172	1.971828	
4.942	0	3.027925	1.972075	
4.943	0	3.027688	1.972312	
4.944	0	3.027461	1.972539	
4.945	0	3.027244	1.972756	
4.946	0	3.027036	1.972964	
4.947	0	3.026838	1.973162	
4.948	0	3.02665	1.97335	
4.949	0	3.026471	1.973529	
4.95	0	3.026303	1.973697	
4.951	0	3.026144	1.973856	
4.952	0	3.025994	1.974006	
4.953	0	3.025855	1.974145	
4.954	0	3.025725	1.974275	
4.955	0	3.025605	1.974395	
4.956	0	3.025495	1.974505	
4.957	0	3.025394	1.974606	
4.958	0	3.025303	1.974697	
4.959	0	3.025222	1.974778	
4.96	0	3.025151	1.974849	
4.961	0	3.025089	1.974911	
4.962	0	3.025038	1.974962	
4.963	0	3.024996	1.975004	
4.964	0	3.024963	1.975037	
4.965	0	3.024941	1.975059	
4.966	0	3.024928	1.975072	
4.967	0	3.024925	1.975075	
4.968	0	3.024931	1.975068	
4.969	0	3.024948	1.975052	
4.97	0	3.024974	1.975026	
4.971	0	3.02501	1.97499	
4.972	0	3.025056	1.974944	
4.973	0	3.025111	1.974889	
4.974	0	3.025177	1.974823	
4.975	0	3.025252	1.974748	
4.976	0	3.025336	1.974664	
4.977	0	3.025431	1.974569	
4.978	0	3.025535	1.974465	
4.979	0	3.025649	1.974351	
4.98	0	3.025773	1.974227	
4.981	0	3.025906	1.974094	
4.982	0	3.02605	1.973951	
4.983	0	3.026202	1.973798	
4.984	0	3.026365	1.973635	
4.985	0	3.026537	1.973463	
4.986	0	3.02672	1.97328	
4.987	0	3.026911	1.973089	
4.988	0	3.027113	1.972887	
4.989	0	3.027324	1.972676	
4.99	0	3.027545	1.972454	
4.991	0	3.027776	1.972224	
4.992	0	3.028017	1.971983	
4.993	0	3.028267	1.971733	
4.994	0	3.028527	1.971473	
4.995	0	3.028797	1.971203	
4.996	0	3.029076	1.970924	
4.997	0	3.029365	1.970635	
4.998	0	3.029664	1.970336	
4.999	0	3.029973	1.970028	
5	0	3.030291	1.969709	
5.001	0.06	3.030618	1.969382	
5.002	0.06	3.030956	1.969044	
5.003	0.1188	3.031303	1.968697	
5.004	0.1188	3.03166	1.96834	
5.005	0.176424	3.032027	1.967973	
5.006	0.176424	3.032403	1.967597	
5.007	0.2328955	3.032789	1.967211	
5.008	0.2328955	3.033185	1.966815	
5.009	0.2882376	3.03359	1.96641	
5.01	0.2882376	3.034005	1.965995	
5.011	0.3424729	3.03443	1.96557	
5.012	0.3424729	0	1.965136	
5.013	0.3956234	0	1.964702	
5.014	0.3956234	0	1.964267	
5.015	0.4477109	0	1.963833	
5.016	0.4477109	0	1.963399	
5.017	0.4987567	0	1.962964	
5.018	0.4987567	0	1.96253	
5.019	0.5487816	0	1.962096	
5.02	0.5487816	0	1.961661	
5.021	0.597806	0	1.961227	
5.022	0.597806	0	1.960793	
5.023	0.6458498	0	1.960359	
5.024	0.6458498	0	1.959924	
5.025	0.6929328	0	1.95949	
5.026	0.6929328	0	1.959056	
5.027	0.7390742	0	1.958621	
5.028	0.7390742	0	1.958187	
5.029	0.7842928	0	1.957753	
5.03	0.7842928	0	1.957318	
5.031	0.8286068	0	1.956884	
5.032	0.8286068	0	1.95645	
5.033	0.8720347	0	1.956015	
5.034	0.8720347	0	1.955581	
5.035	0.914594	0	1.955147	
5.036	0.914594	0	1.954712	
5.037	0.9563022	0	1.954278	
5.038	0.9563022	0	1.953844	
5.039	0.9971761	0	1.953409	
5.04	0.9971761	0	1.952975	
5.041	1	0	1.952541	
5.042	1	0	1.952106	
5.043	1	0	1.951672	
5.044	1	0	1.951237	
5.045	1	0	1.950803	
5.046	1	0	1.950369	
5.047	1	0	1.949934	
5.048	1	0	1.9495	
5.049	1	0	1.949066	
5.05	1	0	1.948631	
5.051	1	0	1.948197	
5.052	1	0	1.947762	
5.053	1	0	1.947328	
5.054	1	0	1.946894	
5.055	1	0	1.946459	
5.056	1	0	1.946025	
5.057	1	0	1.945591	
5.058	1	0	1.945156	
5.059	1	0	1.944722	
5.06	1	0	1.944287	
5.061	1	0	1.943853	
5.062	1	0	1.943419	
5.063	1	0	1.942984	
5.064	1	0	1.94255	
5.065	1	0	1.942115	
5.066	1	0	1.941681	
5.067	1	0	1.941247	
5.068	1	0	1.940812	
5.069	1	0	1.940378	
5.07	1	0	1.939943	
5.071	1	0	1.939509	
5.072	1	0	1.939075	
5.073	1	0	1.93864	
5.074	1	0	1.938206	
5.075	1	0	1.937771	
5.076	1	0	1.937337	
5.077	1	0	1.936903	
5.078	1	0	1.936468	
5.079	1	0	1.936034	
5.08	1	0	1.935599	
5.081	1	0	1.935165	
5.082	1	0	1.93473	
5.083	1	0	1.934296	
5.084	1	0	1.933861	
5.085	1	0	1.933427	
5.086	1	0	1.932993	
5.087	1	0	1.932558	
5.088	1	0	1.932124	
5.089	1	0	1.931689	
5.09	1	0	1.931255	
5.091	1	0	1.93082	
5.092	1	0	1.930386	
5.093	1	0	1.929951	
5.094	1	0	1.929517	
5.095	1	0	1.929083	
5.096	1	0	1.928648	
5.097	1	0	1.928214	
5.098	1	0	1.927779	
5.099	1	0	1.927345	
5.1	1	0	1.92691	
5.101	1	0	1.926476	
5.102	1	0	1.926041	
5.103	1	0	1.925607	
5.104	1	0	1.925172	
5.105	1	0	1.924738	
5.106	1	0	1.924303	
5.107	1	0	1.923869	
5.108	1	0	1.923434	
5.109	1	0	1.923	
5.11	1	0	1.922565	
5.111	1	0	1.922131	
5.112	1	0	1.921696	
5.113	1	0	1.921262	
5.114	1	0	1.920827	
5.115	1	0	1.920393	
5.116	1	0	1.919958	
5.117	1	0	1.919524	
5.118	1	0	1.919089	
5.119	1	0	1.918655	
5.12	1	0	1.91822	
5.121	1	0	1.917786	
5.122	1	0	1.917351	
5.123	1	0	1.916917	
5.124	1	0	1.916482	
5.125	1	0	1.916048	
5.126	1	0	1.915613	
5.127	1	0	1.915179	
5.128	1	0	1.914744	
5.129	1	0	1.91431	
5.13	1	0	1.913875	
5.131	1	0	1.913441	
5.132	1	0	1.913006	
5.133	1	0	1.912572	
5.134	1	0	1.912137	
5.135	1	0	1.911702	
5.136	1	0	1.911268	
5.137	1	0	1.910833	
5.138	1	0	1.910399	
5.139	1	0	1.909964	
5.14	1	0	1.90953	
5.141	1	0	1.909095	
5.142	1	0	1.908661	
5.143	1	0	1.908226	
5.144	1	0	1.907791	
5.145	1	0	1.907357	
5.146	1	0	1.906922	
5.147	1	0	1.906488	
5.148	1	0	1.906053	
5.149	1	0	1.905619	
5.15	1	0	1.905184	
5.151	1	0	1.90475	
5.152	1	0	1.904315	
5.153	1	0	1.90388	
5.154	1	0	1.903446	
5.155	1	0	1.903011	
5.156	1	0	1.902577	
5.157	1	0	1.902142	
5.158	1	0	1.901707	
5.159	1	0	1.901273	
5.16	1	0	1.900838	
5.161	1	0	1.900404	
5.162	1	0	1.899969	
5.163	1	0	1.899534	
5.164	1	0	1.8991	
5.165	1	0	1.898665	
5.166	1	0	1.898231	
5.167	1	0	1.897796	
5.168	1	0	1.897362	
5.169	1	0	1.896927	
5.17	1	0	1.896492	
5.171	1	0	1.896058	
5.172	1	0	1.895623	
5.173	1	0	1.895188	
5.174	1	0	1.894754	
5.175	1	0	1.894319	
5.176	1	0	1.893885	
5.177	1	0	1.89345	
5.178	1	0	1.893015	
5.179	1	0	1.892581	
5.18	1	0	1.892146	
5.181	1	0	1.891711	
5.182	1	0	1.891277	
5.183	1	0	1.890842	
5.184	1	0	1.890408	
5.185	1	0	1.889973	
5.186	1	0	1.889538	
5.187	1	0	1.889104	
5.188	1	0	1.888669	
5.189	1	0	1.888234	
5.19	1	0	1.8878	
5.191	1	0	1.887365	
5.192	1	0	1.88693	
5.193	1	0	1.886496	
5.194	1	0	1.886061	
5.195	1	0	1.885626	
5.196	1	0	1.885192	
5.197	1	0	1.884757	
5.198	1	0	1.884322	
5.199	1	0	1.883888	
5.2	1	0	1.883453	
5.201	1	0	1.883018	
5.202	1	0	1.882584	
5.203	1	0	1.882149	
5.204	1	0	1.881714	
5.205	1	0	1.88128	
5.206	1	0	1.880845	
5.207	1	0	1.88041	
5.208	1	0	1.879976	
5.209	1	0	1.879541	
5.21	1	0	1.879106	
5.211	1	0	1.878672	
5.212	1	0	1.878237	
5.213	1	0	1.877802	
5.214	1	0	1.877367	
5.215	1	0	1.876933	
5.216	1	0	1.876498	
5.217	1	0	1.876063	
5.218	1	0	1.875629	
5.219	1	0	1.875194	
5.22	1	0	1.874759	
5.221	1	0	1.874324	
5.222	1	0	1.87389	
5.223	1	0	1.873455	
5.224	1	0	1.87302	
5.225	1	0	1.872586	
5.226	1	0	1.872151	
5.227	1	0	1.871716	
5.228	1	0	1.871281	
5.229	1	0	1.870847	
5.23	1	0	1.870412	
5.231	1	0	1.869977	
5.232	1	0	1.869542	
5.233	1	0	1.869108	
5.234	1	0	1.868673	
5.235	1	0	1.868238	
5.236	1	0	1.867804	
5.237	1	0	1.867369	
5.238	1	0	1.866934	
5.239	1	0	1.866499	
5.24	1	0	1.866065	
5.241	1	0	1.86563	
5.242	1	0	1.865195	
5.243	1	0	1.86476	
5.244	1	0	1.864326	
5.245	1	0	1.863891	
5.246	1	0	1.863456	
5.247	1	0	1.863021	
5.248	1	0	1.862586	
5.249	1	0	1.862152	
5.25	1	0	1.861717	
5.251	1	0	1.861282	
5.252	1	0	1.860847	
5.253	1	0	1.860413	
5.254	1	0	1.859978	
5.255	1	0	1.859543	
5.256	1	0	1.859108	
5.257	1	0	1.858673	
5.258	1	0	1.858239	
5.259	1	0	1.857804	
5.26	1	0	1.857369	
5.261	1	0	1.856934	
5.262	1	0	1.8565	
5.263	1	0	1.856065	
5.264	1	0	1.85563	
5.265	1	0	1.855195	
5.266	1	0	1.85476	
5.267	1	0	1.854326	
5.268	1	0	1.853891	
5.269	1	0	1.853456	
5.27	1	0	1.853021	
5.271	1	0	1.852586	
5.272	1	0	1.852152	
5.273	1	0	1.851717	
5.274	1	0	1.851282	
5.275	1	0	1.850847	
5.276	1	0	1.850412	
5.277	1	0	1.849977	
5.278	1	0	1.849542	
5.279	1	0	1.849108	
5.28	1	0	1.848673	
5.281	1	0	1.848238	
5.282	1	0	1.847803	
5.283	1	0	1.847368	
5.284	1	0	1.846933	
5.285	1	0	1.846499	
5.286	1	0	1.846064	
5.287	1	0	1.845629	
5.288	1	0	1.845194	
5.289	1	0	1.844759	
5.29	1	0	1.844324	
5.291	1	0	1.84389	
5.292	1	0	1.843455	
5.293	1	0	1.84302	
5.294	1	0	1.842585	
5.295	1	0	1.84215	
5.296	1	0	1.841715	
5.297	1	0	1.84128	
5.298	1	0	1.840846	
5.299	1	0	1.840411	
5.3	1	0	1.839976	
5.301	1	0	1.839541	
5.302	1	0	1.839106	
5.303	1	0	1.838671	
5.304	1	0	1.838236	
5.305	1	0	1.837801	
5.306	1	0	1.837367	
5.307	1	0	1.836932	
5.308	1	0	1.836497	
5.309	1	0	1.836062	
5.31	1	0	1.835627	
5.311	1	0	1.835192	
5.312	1	0	1.834757	
5.313	1	0	1.834322	
5.314	1	0	1.833887	
5.315	1	0	1.833453	
5.316	1	0	1.833018	
5.317	1	0	1.832583	
5.318	1	0	1.832148	
5.319	1	0	1.831713	
5.32	1	0	1.831278	
5.321	1	0	1.830843	
5.322	1	0	1.830408	
5.323	1	0	1.829973	
5.324	1	0	1.829538	
5.325	1	0	1.829103	
5.326	1	0	1.828668	
5.327	1	0	1.828234	
5.328	1	0	1.827799	
5.329	1	0	1.827364	
5.33	1	0	1.826929	
5.331	1	0	1.826494	
5.332	1	0	1.826059	
5.333	1	0	1.825624	
5.334	1	0	1.825189	
5.335	1	0	1.824754	
5.336	1	0	1.824319	
5.337	1	0	1.823884	
5.338	1	0	1.823449	
5.339	1	0	1.823014	
5.34	1	0	1.822579	
5.341	1	0	1.822144	
5.342	1	0	1.82171	
5.343	1	0	1.821275	
5.344	1	0	1.82084	
5.345	1	0	1.820405	
5.346	1	0	1.81997	
5.347	1	0	1.819535	
5.348	1	0	1.8191	
5.349	1	0	1.818665	
5.35	1	0	1.81823	
5.351	1	0	1.817795	
5.352	1	0	1.81736	
5.353	1	0	1.816925	
5.354	1	0	1.81649	
5.355	1	0	1.816055	
5.356	1	0	1.81562	
5.357	1	0	1.815185	
5.358	1	0	1.81475	
5.359	1	0	1.814315	
5.36	1	0	1.81388	
5.361	1	0	1.813445	
5.362	1	0	1.81301	
5.363	1	0	1.812575	
5.364	1	0	1.81214	
5.365	1	0	1.811705	
5.366	1	0	1.81127	
5.367	1	0	1.810835	
5.368	1	0	1.8104	
5.369	1	0	1.809965	
5.37	1	0	1.80953	
5.371	1	0	1.809095	
5.372	1	0	1.80866	
5.373	1	0	1.808225	
5.374	1	0	1.80779	
5.375	1	0	1.807355	
5.376	1	0	1.80692	
5.377	1	0	1.806485	
5.378	1	0	1.80605	
5.379	1	0	1.805615	
5.38	1	0	1.80518	
5.381	1	0	1.804745	
5.382	1	0	1.80431	
5.383	1	0	1.803875	
5.384	1	0	1.803439	
5.385	1	0	1.803005	
5.386	1	0	1.80257	
5.387	1	0	1.802134	
5.388	1	0	1.801699	
5.389	1	0	1.801264	
5.39	1	0	1.800829	
5.391	1	0	1.800394	
5.392	1	0	1.799959	
5.393	1	0	1.799524	
5.394	1	0	1.799089	
5.395	1	0	1.798654	
5.396	1	0	1.798219	
5.397	1	0	1.797784	
5.398	1	0	1.797349	
5.399	1	0	1.796914	
5.4	1	0	1.796479	
5.401	1	0	1.796044	
5.402	1	0	1.795609	
5.403	1	0	1.795173	
5.404	1	0	1.794738	
5.405	1	0	1.794303	
5.406	1	0	1.793868	
5.407	1	0	1.793433	
5.408	1	0	1.792998	
5.409	1	0	1.792563	
5.41	1	0	1.792128	
5.411	1	0	1.791693	
5.412	1	0	1.791258	
5.413	1	0	1.790823	
5.414	1	0	1.790387	
5.415	1	0	1.789952	
5.416	1	0	1.789517	
5.417	1	0	1.789082	
5.418	1	0	1.788647	
5.419	1	0	1.788212	
5.42	1	0	1.787777	
5.421	1	0	1.787342	
5.422	1	0	1.786907	
5.423	1	0	1.786471	
5.424	1	0	1.786036	
5.425	1	0	1.785601	
5.426	1	0	1.785166	
5.427	1	0	1.784731	
5.428	1	0	1.784296	
5.429	1	0	1.783861	
5.43	1	0	1.783426	
5.431	1	0	1.78299	
5.432	1	0	1.782555	
5.433	1	0	1.78212	
5.434	1	0	1.781685	
5.435	1	0	1.78125	
5.436	1	0	1.780815	
5.437	1	0	1.78038	
5.438	1	0	1.779944	
5.439	1	0	1.779509	
5.44	1	0	1.779074	
5.441	1	0	1.778639	
5.442	1	0	1.778204	
5.443	1	0	1.777769	
5.444	1	0	1.777333	
5.445	1	0	1.776898	
5.446	1	0	1.776463	
5.447	1	0	1.776028	
5.448	1	0	1.775593	
5.449	1	0	1.775158	
5.45	1	0	1.774723	
5.451	1	0	1.774287	
5.452	1	0	1.773852	
5.453	1	0	1.773417	
5.454	1	0	1.772982	
5.455	1	0	1.772547	
5.456	1	0	1.772112	
5.457	1	0	1.771676	
5.458	1	0	1.771241	
5.459	1	0	1.770806	
5.46	1	0	1.770371	
5.461	1	0	1.769935	
5.462	1	0	1.7695	
5.463	1	0	1.769065	
5.464	1	0	1.76863	
5.465	1	0	1.768195	
5.466	1	0	1.76776	
5.467	1	0	1.767324	
5.468	1	0	1.766889	
5.469	1	0	1.766454	
5.47	1	0	1.766019	
5.471	1	0	1.765584	
5.472	1	0	1.765148	
5.473	1	0	1.764713	
5.474	1	0	1.764278	
5.475	1	0	1.763843	
5.476	1	0	1.763407	
5.477	1	0	1.762972	
5.478	1	0	1.762537	
5.479	1	0	1.762102	
5.48	1	0	1.761667	
5.481	1	0	1.761231	
5.482	1	0	1.760796	
5.483	1	0	1.760361	
5.484	1	0	1.759926	
5.485	1	0	1.75949	
5.486	1	0	1.759055	
5.487	1	0	1.75862	
5.488	1	0	1.758185	
5.489	1	0	1.757749	
5.49	1	0	1.757314	
5.491	1	0	1.756879	
5.492	1	0	1.756444	
5.493	1	0	1.756008	
5.494	1	0	1.755573	
5.495	1	0	1.755138	
5.496	1	0	1.754703	
5.497	1	0	1.754267	
5.498	1	0	1.753832	
5.499	1	0	1.753397	
5.5	1	0	1.752961	
5.501	1	0	1.752526	
5.502	1	0	1.752091	
5.503	1	0	1.751656	
5.504	1	0	1.75122	
5.505	1	0	1.750785	
5.506	1	0	1.75035	
5.507	1	0	1.749915	
5.508	1	0	1.749479	
5.509	1	0	1.749044	
5.51	1	0	1.748609	
5.511	1	0	1.748173	
5.512	1	0	1.747738	
5.513	1	0	1.747303	
5.514	1	0	1.746867	
5.515	1	0	1.746432	
5.516	1	0	1.745997	
5.517	1	0	1.745561	
5.518	1	0	1.745126	
5.519	1	0	1.744691	
5.52	1	0	1.744256	
5.521	1	0	1.74382	
5.522	1	0	1.743385	
5.523	1	0	1.74295	
5.524	1	0	1.742514	
5.525	1	0	1.742079	
5.526	1	0	1.741644	
5.527	1	0	1.741208	
5.528	1	0	1.740773	
5.529	1	0	1.740338	
5.53	1	0	1.739902	
5.531	1	0	1.739467	
5.532	1	0	1.739032	
5.533	1	0	1.738596	
5.534	1	0	1.738161	
5.535	1	0	1.737726	
5.536	1	0	1.73729	
5.537	1	0	1.736855	
5.538	1	0	1.73642	
5.539	1	0	1.735984	
5.54	1	0	1.735549	
5.541	1	0	1.735114	
5.542	1	0	1.734678	
5.543	1	0	1.734243	
5.544	1	0	1.733808	
5.545	1	0	1.733372	
5.546	1	0	1.732937	
5.547	1	0	1.732501	
5.548	1	0	1.732066	
5.549	1	0	1.731631	
5.55	1	0	1.731195	
5.551	1	0	1.73076	
5.552	1	0	1.730325	
5.553	1	0	1.729889	
5.554	1	0	1.729454	
5.555	1	0	1.729018	
5.556	1	0	1.728583	
5.557	1	0	1.728148	
5.558	1	0	1.727712	
5.559	1	0	1.727277	
5.56	1	0	1.726842	
5.561	1	0	1.726406	
5.562	1	0	1.725971	
5.563	1	0	1.725535	
5.564	1	0	1.7251	
5.565	1	0	1.724665	
5.566	1	0	1.724229	
5.567	1	0	1.723794	
5.568	1	0	1.723358	
5.569	1	0	1.722923	
5.57	1	0	1.722487	
5.571	1	0	1.722052	
5.572	1	0	1.721617	
5.573	1	0	1.721181	
5.574	1	0	1.720746	
5.575	1	0	1.72031	
5.576	1	0	1.719875	
5.577	1	0	1.71944	
5.578	1	0	1.719004	
5.579	1	0	1.718569	
5.58	1	0	1.718133	
5.581	1	0	1.717698	
5.582	1	0	1.717262	
5.583	1	0	1.716827	
5.584	1	0	1.716392	
5.585	1	0	1.715956	
5.586	1	0	1.715521	
5.587	1	0	1.715085	
5.588	1	0	1.71465	
5.589	1	0	1.714214	
5.59	1	0	1.713779	
5.591	1	0	1.713343	
5.592	1	0	1.712908	
5.593	1	0	1.712472	
5.594	1	0	1.712037	
5.595	1	0	1.711602	
5.596	1	0	1.711166	
5.597	1	0	1.710731	
5.598	1	0	1.710295	
5.599	1	0	1.70986	
5.6	1	0	1.709424	
5.601	1	0	1.708989	
5.602	1	0	1.708553	
5.603	1	0	1.708118	
5.604	1	0	1.707682	
5.605	1	0	1.707247	
5.606	1	0	1.706811	
5.607	1	0	1.706376	
5.608	1	0	1.70594	
5.609	1	0	1.705505	
5.61	1	0	1.705069	
5.611	1	0	1.704634	
5.612	1	0	1.704198	
5.613	1	0	1.703763	
5.614	1	0	1.703327	
5.615	1	0	1.702892	
5.616	1	0	1.702456	
5.617	1	0	1.702021	
5.618	1	0	1.701585	
5.619	1	0	1.70115	
5.62	1	0	1.700714	
5.621	1	0	1.700279	
5.622	1	0	1.699843	
5.623	1	0	1.699408	
5.624	1	0	1.698972	
5.625	1	0	1.698537	
5.626	1	0	1.698101	
5.627	1	0	1.697666	
5.628	1	0	1.69723	
5.629	1	0	1.696795	
5.63	1	0	1.696359	
5.631	1	0	1.695924	
5.632	1	0	1.695488	
5.633	1	0	1.695053	
5.634	1	0	1.694617	
5.635	1	0	1.694181	
5.636	1	0	1.693746	
5.637	1	0	1.69331	
5.638	1	0	1.692875	
5.639	1	0	1.692439	
5.64	1	0	1.692004	
5.641	1	0	1.691568	
5.642	1	0	1.691133	
5.643	1	0	1.690697	
5.644	1	0	1.690261	
5.645	1	0	1.689826	
5.646	1	0	1.68939	
5.647	1	0	1.688955	
5.648	1	0	1.688519	
5.649	1	0	1.688084	
5.65	1	0	1.687648	
5.651	1	0	1.687213	
5.652	1	0	1.686777	
5.653	1	0	1.686341	
5.654	1	0	1.685906	
5.655	1	0	1.68547	
5.656	1	0	1.685035	
5.657	1	0	1.684599	
5.658	1	0	1.684163	
5.659	1	0	1.683728	
5.66	1	0	1.683292	
5.661	1	0	1.682857	
5.662	1	0	1.682421	
5.663	1	0	1.681985	
5.664	1	0	1.68155	
5.665	1	0	1.681114	
5.666	1	0	1.680679	
5.667	1	0	1.680243	
5.668	1	0	1.679807	
5.669	1	0	1.679372	
5.67	1	0	1.678936	
5.671	1	0	1.678501	
5.672	1	0	1.678065	
5.673	1	0	1.677629	
5.674	1	0	1.677194	
5.675	1	0	1.676758	
5.676	1	0	1.676323	
5.677	1	0	1.675887	
5.678	1	0	1.675451	
5.679	1	0	1.675016	
5.68	1	0	1.67458	
5.681	1	0	1.674144	
5.682	1	0	1.673709	
5.683	1	0	1.673273	
5.684	1	0	1.672837	
5.685	1	0	1.672402	
5.686	1	0	1.671966	
5.687	1	0	1.671531	
5.688	1	0	1.671095	
5.689	1	0	1.670659	
5.69	1	0	1.670224	
5.691	1	0	1.669788	
5.692	1	0	1.669352	
5.693	1	0	1.668917	
5.694	1	0	1.668481	
5.695	1	0	1.668045	
5.696	1	0	1.66761	
5.697001	1	0	1.667174	
5.698	1	0	1.666738	
5.699	1	0	1.666303	
5.7	1	0	1.665867	
5.701	1	0	1.665431	
5.702	1	0	1.664996	
5.703	1	0	1.66456	
5.704	1	0	1.664124	
5.705	1	0	1.663689	
5.706	1	0	1.663253	
5.707	1	0	1.662817	
5.708	1	0	1.662382	
5.709	1	0	1.661946	
5.71	1	0	1.66151	
5.711	1	0	1.661075	
5.712	1	0	1.660639	
5.713	1	0	1.660203	
5.714	1	0	1.659767	
5.715	1	0	1.659332	
5.716	1	0	1.658896	
5.717	1	0	1.65846	
5.718	1	0	1.658025	
5.719	1	0	1.657589	
5.72	1	0	1.657153	
